2024-12-10T09:06:41.000Z,1,Servicio pésimo,"Les envío un portátil siguiendo instrucciones del servicio ternico el 12 de noviembre y el 9 de diciembre recibo un correo donde me indican que han revisado el equipo y que van a pedir las piezas, tardan casi un mes en valorar la reparación y luego hay que esperar a recibir las piezas para poder llevar a cabo el arreglo, por lo que nos iremos a casi dos meses sin ordenador."
2024-12-01T19:24:54.000Z,1,No cumplen con la ley de protección de datos,"No cumplen con la ley de protección de datos (RGPD). Al querer reclamar el seguro de 3 meses gratuitos, te obligan a aceptar a recibir promociones y publicidad y sino no puedes recibir el seguro. Evidentemente, no firmé nada y adios muy buenas. CUIDADO CON ESTE SEGURO!!"
2024-11-30T08:42:47.000Z,1,No lo recomiendo en absoluto,"No lo recomiendo en absoluto,
Compré una nevera y me ofrecieron el seguro gratuito. La agente q lo contrató se equivocó y lo hizo por tres años.
Me cargaron a la tarjeta el importe del mismo y ante mi reclamación me comunican que no me lo devolverán hasta que venzan los tres meses del seguro gratuito
Tengan muchísimo cuidado cuando contraten el seguro gratuito q les ofrecen!!!"
2024-11-28T12:51:40.000Z,1,Nefasto y engañoso,Te cuelan el seguro sin que te des casi cuenta y en realidad lo que buscan es tener un seguro de cobro por si ocurre algo y tienes cantidades pendientes de pago con la tarjeta.
2024-11-11T14:59:52.000Z,1,Si podia dar 0 esteralles,"Si podia dar 0 esteralles, lo haria. La peor correduria de seguros. La oferta cada año mas pequena, estuve cliente de esta correduria durante 10 años, no mejoran nada de nada y ahora mismo tienen oferta tan mala, que quise irme, se paso la fecha de renovacion por dos semanas y aunque era cliente durante 10 años, me rechazaron la cancelacion y no me ofrecieron nada, ninguna modificacion. De verdad me quede muy decepcionada, no estan conscientes que dan cara para todo El Corte Ingles. No voy a comprar nada mas en El Corte Ingles, ni recommendar a nadie, y cancelare todos mis seguros con ellos lo antes possible. Asi no se trata los clientes de 10 años!"
2024-10-22T17:29:46.000Z,1,Vaya indefensión con El Corte inglés,"Vaya indefensión, vaya impresentables los de SEGUROS EL CORTE INGLÉS. ...para hacerte un seguro todo son facilidades te lo hacen enseguida, te cobran sin que te des cuenta...PERO PARA DARTE DE BAJA ES CASI IMPOSIBLE! Hemos llamado pero no vale, nos hemos personado en la oficina y pedimos la baja por escrito... y TAMPOCO VALE. Dicen que nos van a llamar para ofrecernos algo pero que no causamos baja todavía tal como deseamos. Me siento ROBADO POR SEGUROS EL CORTE INGLÉS. Vaya mafia. ABSOLUTAMENTE DESACONSEJABLE. Cualquiera que haga un seguro con ellos sin duda se arrepentirá."
2024-10-09T22:32:54.000Z,1,La señora Mónica Rodríguez San Juan es…,"La señora Mónica Rodríguez San Juan es de lo peor , no confiéis en ella ya que os engaña por completo . Es una estafadora y te pone buena cara pero te la mete doblada . Menos mal que hay gente con humildad y clase y gestionan bien sus trabajos que lo solucionan ."
2024-10-08T13:52:46.000Z,1,NO OS HAGAIS NINGÚN SEGURO CON EL CORTE INGLES,"Tengo estropeada la lavadora y la TV. No han respondido nadie en el caso de la TV desde el pasado 25 de Septiembre y con la lavadora llevo 4 dias esperando que algún técnico se ponga en contacto conmigo y vengan a arreglarla. Por mas partes que he dado en el Corte ingles , nadie hace caso. No os hagáis ningún seguro con ellos, solo buscan dinero y se olvidan de los clientes."
2024-10-08T10:23:57.000Z,1,IMPOSIBLE DAR DE BAJA EL SEGURO¡,"Llevo varios días intentando darme de baja en el seguro de Axa que me hice en el Corte Ingles y me lo pintaban todo muy bonito pero no me hacen ni caso. Hoy he recibido un correo en el que decían que llevan varios días intentando ponerse en contacto conmigo, cosa que es totalmente mentira porque no tengo ninguna llamada perdida ni nada por el estilo, y que como no les coja el teléfono entienden que quiero seguir con mi seguro.
¡Me parece vergonzoso que tengan la cara de decirme eso¡ si quiero cancelarlo quiero cancelarlo y punto¡ no porque no coja un teléfono (del que no me llaman) voy a querer seguir con ellos.
NUNCA OS HAGAIS EL SEGURO AQUI¡ NO VAIS A PORDER DAROS DE BAJA CON FACILIDAD¡"
2024-10-04T18:25:10.000Z,1,Nos han estafado.,"Nos han estafado.
Compramos un móvil y aunque no aceptamos el seguro nos lo fueron cobrando hasta que pudimos acceder a los resúmenes de compras.
Tras llevarnos de un departamento a otro al final nos dejaron hacer una reclamación pero ya me avisó la señorita Andrea, jefa del departamento, que era lo único que se podía hacer.
La confianza que teníamos desde hace 40 años en el ElCorte inglés se acabó de mala manera.
Se tendría que hacer una denuncia conjunta."
